species;bodysize;group;method
Omocestus rufipes;16.5;grasshoppers;transect walks
Omocestus viridulus;19.5;grasshoppers;transect walks
Pholidoptera aptera;23;grasshoppers;transect walks
Pholidoptera griseoaptera;18;grasshoppers;transect walks
Podisma pedestris;27;grasshoppers;transect walks
Pseudochorthippus montanus;21;grasshoppers;transect walks
Pseudochorthippus parallelus;20;grasshoppers;transect walks
Psophus stridulus;33;grasshoppers;transect walks
Roeseliana roeselii;17.75;grasshoppers;transect walks
Stenobothrus lineatus;23.5;grasshoppers;transect walks
Stethophyma grossum;32;grasshoppers;transect walks
Tetrix bipunctata;10.6;grasshoppers;transect walks
Tetrix kraussi;10.6;grasshoppers;transect walks
Tetrix subulata;12.95;grasshoppers;transect walks
Tetrix tenuicornis;9.45;grasshoppers;transect walks
Tetrix tuerki;10.85;grasshoppers;transect walks
Tetrix undulata;9.9;grasshoppers;transect walks
Tettigonia cantans;31;grasshoppers;transect walks
